as,pfx_count
267186,6
267164,6
267233,6
267204,6
265775,6
267232,6
267237,6
267256,6
267293,6
267295,6
267354,6
267328,6
267320,6
267397,6
267350,6
267351,6
267336,6
268212,6
267415,6
267359,6
267355,6
266780,6
267368,6
267404,6
268200,6
267409,6
267356,6
267410,6
268190,6
267422,6
267419,6
268237,6
268230,6
268211,6
268205,6
268221,6
266812,6
268241,6
266802,6
268250,6
268258,6
268310,6
268268,6
268298,6
268303,6
268307,6
268296,6
268308,6
268337,6
266831,6
268320,6
268334,6
268339,6
268343,6
268358,6
268352,6
268375,6
266853,6
268355,6
268370,6
268379,6
268386,6
140403,6
197712,6
207758,6
44136,6
197989,6
41997,6
43314,6
47927,6
51438,6
44300,6
44764,6
25521,6
51625,6
35588,6
197100,6
15599,6
8967,6
201570,6
205820,6
59398,6
50887,6
52175,6
60587,6
33993,6
44417,6
49120,6
34743,6
56364,6
50159,6
39248,6
34251,6
51426,6
47562,6
48426,6
201600,6
8711,6
21069,6
213260,6
34442,6
39636,6
56403,6
197589,6
8326,6
57908,6
62459,6
29650,6
51218,6
60087,6
24889,6
56345,6
29694,6
55853,6
23780,6
136538,6
17957,6
54590,6
40464,6
26912,6
19231,6
12211,6
200517,6
210278,6
393494,6
319,6
323,6
340,6
500,6
198912,6
19545,6
24456,6
134718,6
45603,6
46054,6
24570,6
38104,6
18029,6
38749,6
9641,6
9846,6
10056,6
38130,6
10002,6
10012,6
23786,6
38660,6
17592,6
4202,6
50429,6
5386,6
23023,6
201785,6
24751,6
60747,6
43634,6
8331,6
15566,6
48858,6
8419,6
25468,6
15584,6
16117,6
47530,6
24744,6
208668,6
44491,6
34724,6
15277,6
39775,6
15430,6
41275,6
6893,6
30211,6
13434,6
12153,6
54646,6
10717,6
22759,6
30462,6
20127,6
26757,6
46202,6
16801,6
22013,6
40122,6
26664,6
32194,6
5777,6
19031,6
27377,6
395506,6
36549,6
40157,6
14330,6
25664,6
41041,6
23875,6
16841,6
53466,6
16959,6
54981,6
10352,6
30636,6
21744,6
63188,6
8010,6
53497,6
393640,6
16564,6
32222,6
14959,6
40069,6
46595,6
11433,6
14280,6
12036,6
4511,6
14131,6
14755,6
27646,6
57,6
33409,6
12184,6
36544,6
40150,6
64227,6
16599,6
394081,6
22844,6
53501,6
14011,6
31845,6
25938,6
46147,6
53359,6
19112,6
22747,6
202213,6
27311,6
394276,6
18484,6
18485,6
18486,6
19804,6
19809,6
25746,6
32342,6
36748,6
572,6
12165,6
33067,6
36279,6
13388,6
393591,6
54579,6
19710,6
22093,6
22211,6
63318,6
4284,6
399079,6
19940,6
396226,6
32312,6
62688,6
33186,6
40816,6
11951,6
14703,6
22753,6
16940,6
46192,6
11691,6
10984,6
27557,6
54841,6
23522,6
20080,6
395594,6
40514,6
395348,6
33333,6
20308,6
46454,6
8137,6
40615,6
54697,6
17123,6
22878,6
6385,6
19749,6
26091,6
46976,6
63450,6
23420,6
26897,6
35953,6
21879,6
10249,6
62533,6
395046,6
54726,6
13895,6
196962,6
36088,6
14777,6
23228,6
7955,6
393892,6
46964,6
46559,6
36518,6
399277,6
16647,6
36673,6
394738,6
20460,6
19463,6
22402,6
38,6
395425,6
266173,6
398143,6
393573,6
396012,6
62712,6
33465,6
62714,6
54107,6
47000,6
36499,6
46429,6
13341,6
18898,6
62844,6
53373,6
30009,6
36788,6
14209,6
20130,6
53525,6
25739,6
57619,6
35670,6
48592,6
61204,6
39815,6
29069,6
49071,6
31423,6
3222,6
47110,6
34049,6
20799,6
42517,6
35189,6
47515,6
43566,6
20960,6
205352,6
12759,6
43709,6
9080,6
61178,6
196730,6
20764,6
29053,6
51477,6
41165,6
202803,6
208549,6
212713,6
12533,6
50173,6
34467,6
49476,6
8523,6
24978,6
44885,6
21105,6
35130,6
212918,6
25103,6
209820,6
47499,6
35407,6
29321,6
61964,6
206011,6
34434,6
31484,6
25292,6
209638,6
15702,6
24848,6
60468,6
35833,6
35283,6
29033,6
39835,6
39244,6
34092,6
35522,6
16256,6
24730,6
13018,6
48129,6
397025,6
16200,6
31418,6
39709,6
12739,6
24991,6
47492,6
42238,6
200583,6
51942,6
25409,6
35505,6
34073,6
25248,6
29414,6
203389,6
50818,6
29452,6
34508,6
28762,6
34000,6
30971,6
42605,6
209581,6
59586,6
207355,6
12651,6
31510,6
206757,6
25532,6
35831,6
12444,6
33864,6
33831,6
203339,6
34937,6
28910,6
5378,6
60807,6
30797,6
31615,6
31402,6
39678,6
50779,6
51553,6
209810,6
197013,6
34470,6
39918,6
34556,6
51335,6
202209,6
35157,6
12645,6
196755,6
35348,6
202139,6
57495,6
29283,6
204274,6
201057,6
201642,6
8145,6
197690,6
209824,6
49604,6
8622,6
202806,6
209886,6
35053,6
202221,6
41749,6
58022,6
35374,6
42804,6
35765,6
33973,6
34683,6
49750,6
39599,6
39354,6
62314,6
42541,6
199675,6
35584,6
209375,6
203929,6
50554,6
60860,6
57842,6
393226,6
50733,6
49345,6
50087,6
48348,6
41420,6
43406,6
51399,6
48781,6
57246,6
9115,6
41816,6
41893,6
45447,6
42852,6
42017,6
42227,6
35602,6
33951,6
50812,6
29298,6
199408,6
49282,6
34922,6
43770,6
43896,6
35795,6
205295,6
207558,6
211892,6
51742,6
43514,6
61303,6
43758,6
43858,6
15405,6
6798,6
31725,6
20609,6
13032,6
25082,6
45051,6
47363,6
47564,6
42136,6
47873,6
48006,6
43380,6
47302,6
47625,6
203644,6
50845,6
25581,6
196670,6
203015,6
39864,6
35330,6
44303,6
43270,6
20796,6
196776,6
50927,6
13174,6
51134,6
21449,6
197274,6
51527,6
51225,6
2613,6
12396,6
9208,6
197380,6
61047,6
197433,6
51972,6
56812,6
197177,6
197554,6
44386,6
197662,6
56451,6
203320,6
199520,6
48871,6
197831,6
197669,6
44932,6
50717,6
44577,6
31004,6
8496,6
60471,6
198052,6
25428,6
210315,6
57723,6
43862,6
198498,6
198595,6
57944,6
44014,6
57337,6
206082,6
213206,6
38938,6
16089,6
59478,6
60581,6
199064,6
47914,6
59616,6
47684,6
21086,6
47134,6
47269,6
60367,6
50593,6
48703,6
47473,6
205951,6
213145,6
213094,6
47749,6
58264,6
58879,6
47258,6
49073,6
8739,6
41865,6
204526,6
33824,6
48148,6
48133,6
61333,6
48467,6
41938,6
48464,6
15866,6
48417,6
42572,6
12963,6
44572,6
48884,6
48966,6
6894,6
39598,6
206208,6
59443,6
48780,6
395473,6
139468,6
45680,6
131960,6
45075,6
328575,6
327750,6
328474,6
37563,6
328210,6
37150,6
328337,6
328384,6
328336,6
327830,6
328713,6
38306,6
55385,6
24572,6
55898,6
56289,6
58528,6
55350,6
135387,6
131904,6
58979,6
135516,6
45657,6
131317,6
7641,6
63730,6
132233,6
63967,6
37908,6
58419,6
19993,6
58665,6
131373,6
24279,6
132322,6
55912,6
38009,6
131375,6
132603,6
56055,6
131421,6
132688,6
132733,6
132637,6
131214,6
132075,6
132645,6
58909,6
132304,6
59067,6
132816,6
17804,6
132898,6
58473,6
132142,6
58492,6
56286,6
132005,6
131778,6
9688,6
58648,6
134869,6
59094,6
57567,6
45193,6
133657,6
133799,6
59133,6
63945,6
133673,6
133876,6
133882,6
133692,6
133938,6
133934,6
63950,6
134001,6
134073,6
133812,6
63872,6
134151,6
134143,6
138239,6
18356,6
140876,6
133840,6
38667,6
135582,6
135723,6
131273,6
45644,6
131448,6
132557,6
135763,6
134599,6
132365,6
59134,6
132817,6
135460,6
135743,6
135758,6
64297,6
140920,6
135664,6
135802,6
135808,6
9821,6
135871,6
136049,6
136178,6
135422,6
136141,6
135848,6
136796,6
133231,6
58971,6
137425,6
136252,6
136288,6
138298,6
134917,6
136454,6
136333,6
136332,6
136366,6
131916,6
136360,6
38000,6
136116,6
135916,6
131923,6
135919,6
136377,6
54415,6
64271,6
138089,6
63603,6
135369,6
4796,6
137292,6
132470,6
139558,6
137432,6
46024,6
38651,6
137487,6
137176,6
135938,6
136107,6
137554,6
134916,6
137095,6
137703,6
137706,6
59056,6
137650,6
137823,6
137854,6
137845,6
137853,6
137884,6
131626,6
138029,6
140949,6
22744,6
131941,6
134886,6
23943,6
137661,6
38903,6
135732,6
138069,6
135207,6
133295,6
138388,6
131659,6
137758,6
18322,6
138495,6
138511,6
135750,6
59151,6
2515,6
135413,6
138559,6
138608,6
138625,6
138636,6
138638,6
18053,6
138712,6
131644,6
139056,6
135002,6
140866,6
139605,6
139600,6
138678,6
55333,6
131396,6
139736,6
131668,6
140602,6
141009,6
141621,6
141459,6
134803,6
134337,6
134847,6
138220,6
17456,6
135298,6
135351,6
18070,6
135370,6
133354,6
38760,6
131605,6
59159,6
131590,6
38823,6
131587,6
18159,6
59073,6
132527,6
45926,6
56270,6
56202,6
38862,6
24459,6
38583,6
45677,6
11174,6
133007,6
133163,6
55943,6
22857,6
54913,6
395677,6
53999,6
393586,6
394808,6
207609,6
11862,6
18656,6
63190,6
22682,6
46516,6
63210,6
20291,6
399114,6
20061,6
36124,6
39962,6
396447,6
26337,6
27006,6
198972,6
47706,6
197834,6
50086,6
50365,6
60706,6
49973,6
49931,6
50200,6
25108,6
50999,6
198277,6
51997,6
44335,6
45546,6
45716,6
38451,6
45580,6
38490,6
38138,6
45246,6
45418,6
38783,6
38154,6
38502,6
24023,6
45699,6
23861,6
45501,6
7712,6
38743,6
45176,6
58470,6
55451,6
131150,6
38364,6
45622,6
38381,6
24332,6
45282,6
9759,6
9308,6
38016,6
10047,6
27,6
27137,6
29,6
252,6
217,6
131,6
201463,6
23162,6
33321,6
2553,6
266652,6
266646,6
266625,6
265896,6
266650,6
265898,6
3582,6
11872,6
6200,6
14852,6
1747,6
7925,6
17324,6
89,6
37497,6
18021,6
3428,6
84,6
2501,6
24437,6
1842,6
12173,6
9431,6
61874,6
61729,6
52769,6
61712,6
262797,6
61752,6
61753,6
61651,6
61756,6
52866,6
262630,6
61662,6
61657,6
61674,6
61690,6
270946,6
19181,6
264369,6
264375,6
264384,6
264389,6
262509,6
265758,6
264412,6
264433,6
264434,6
264437,6
264441,6
199578,6
264449,6
262470,6
575,6
2818,6
10754,6
264462,6
264460,6
263355,6
264511,6
131981,6
7660,6
131969,6
17509,6
44,6
395226,6
198330,6
29773,6
3390,6
62490,6
398810,6
397494,6
1781,6
33350,6
22480,6
6553,6
62637,6
2641,6
7472,6
9619,6
1347,6
5969,6
5323,6
3755,6
264539,6
4469,6
21439,6
15269,6
52807,6
264579,6
28257,6
264586,6
264588,6
263739,6
264595,6
264602,6
264127,6
264214,6
264123,6
264135,6
61581,6
264194,6
52604,6
264118,6
264139,6
264149,6
264189,6
264195,6
264196,6
264204,6
262883,6
263740,6
264157,6
52764,6
262544,6
264212,6
262307,6
263321,6
264248,6
264258,6
264262,6
61499,6
270891,6
264278,6
264293,6
262656,6
264318,6
17326,6
627,6
616,6
264335,6
264340,6
28066,6
263914,6
264345,6
263847,6
263877,6
263878,6
61775,6
263915,6
61940,6
263942,6
263925,6
28273,6
263951,6
263973,6
263977,6
263996,6
263989,6
31812,6
18439,6
17248,6
199385,6
25367,6
6886,6
51053,6
17350,6
16717,6
393316,6
11727,6
11105,6
16621,6
55158,6
19372,6
26321,6
32156,6
36750,6
262550,6
265989,6
264015,6
264010,6
264023,6
52019,6
50510,6
1457,6
61577,6
262569,6
264042,6
264047,6
264622,6
7905,6
397112,6
61483,6
265125,6
262960,6
265117,6
262422,6
61578,6
263004,6
265139,6
265152,6
270955,6
265163,6
203183,6
35532,6
20221,6
1311,6
44829,6
15675,6
20052,6
57259,6
20243,6
199666,6
3130,6
38474,6
59890,6
8762,6
50422,6
137904,6
21857,6
2202,6
30866,6
25125,6
39959,6
25673,6
393731,6
202170,6
60022,6
393507,6
3820,6
8267,6
27198,6
205527,6
20312,6
48647,6
11602,6
394985,6
13945,6
199606,6
14306,6
21558,6
10384,6
3382,6
16999,6
9877,6
35170,6
53007,6
58653,6
24296,6
206663,6
203709,6
398851,6
7127,6
18828,6
21971,6
20437,6
328227,6
398537,6
328145,6
15989,6
62724,6
6341,6
133735,6
134611,6
63617,6
399077,6
30311,6
63311,6
60181,6
203078,6
32358,6
395370,6
265084,6
21701,6
25789,6
25807,6
4616,6
58758,6
18874,6
23795,6
2683,6
39104,6
51653,6
7328,6
62195,6
394493,6
19834,6
57052,6
11052,6
266183,6
266538,6
133387,6
687,6
396965,6
266564,6
31865,6
398123,6
16525,6
26063,6
10995,6
17374,6
33217,6
17052,6
33348,6
201676,6
45946,6
23744,6
27475,6
11487,6
40763,6
13971,6
62588,6
40766,6
397608,6
23436,6
16866,6
19117,6
63015,6
63019,6
27615,6
62818,6
45589,6
21757,6
57164,6
40895,6
50195,6
11326,6
36534,6
22845,6
30198,6
328196,6
328051,6
265952,6
265966,6
265972,6
265974,6
9509,6
18271,6
19247,6
7486,6
3550,6
1350,6
397369,6
135880,6
33562,6
4954,6
14799,6
15086,6
46973,6
3826,6
21778,6
262644,6
61570,6
265169,6
271134,6
271004,6
265204,6
265205,6
265207,6
265210,6
265217,6
265243,6
262557,6
265249,6
265257,6
265260,6
2160,6
265314,6
265267,6
265269,6
265275,6
265272,6
265295,6
265296,6
265304,6
265294,6
61519,6
52398,6
265317,6
265322,6
262966,6
23477,6
17607,6
52432,6
265337,6
265338,6
265383,6
265375,6
265405,6
265415,6
53186,6
265419,6
265408,6
265443,6
265435,6
265427,6
265432,6
262373,6
265441,6
265445,6
262908,6
265447,6
265461,6
52848,6
265472,6
264676,6
265364,6
263145,6
262642,6
264869,6
264863,6
265780,6
264873,6
264876,6
264910,6
264879,6
264887,6
21574,6
270983,6
264912,6
264953,6
264930,6
264919,6
394488,6
264925,6
264949,6
264956,6
4531,6
270856,6
327960,6
328111,6
22164,6
327859,6
327864,6
327880,6
264961,6
264974,6
264968,6
264986,6
60492,6
16780,6
139776,6
63279,6
22593,6
265492,6
265495,6
266272,6
266275,6
266285,6
266291,6
266293,6
266299,6
27981,6
266367,6
266368,6
266376,6
266379,6
266385,6
266389,6
266402,6
266427,6
264832,6
266439,6
266436,6
266434,6
266457,6
266459,6
266449,6
266462,6
266486,6
265020,6
265009,6
264991,6
264997,6
265016,6
265014,6
265015,6
18495,6
264716,6
265046,6
265033,6
265034,6
27265,6
46790,6
20069,6
47661,6
24182,6
14931,6
11740,6
19726,6
265059,6
265051,6
265056,6
265087,6
265093,6
265096,6
265098,6
265097,6
266324,6
266314,6
266312,6
266343,6
266339,6
266348,6
266353,6
266354,6
266362,6
266358,6
266386,6
266497,6
266493,6
265630,6
266509,6
266514,6
266014,6
266022,6
266023,6
266034,6
53014,6
265100,6
271008,6
265641,6
265116,6
10236,6
133414,6
22523,6
204648,6
55306,6
56800,6
197829,6
197870,6
59655,6
57534,6
56463,6
57670,6
39422,6
199039,6
197498,6
58130,6
60042,6
204858,6
209370,6
263597,6
263025,6
262274,6
262871,6
262874,6
270999,6
262901,6
53122,6
262403,6
262409,6
262426,6
52767,6
262436,6
270967,6
262454,6
52990,6
270864,6
262568,6
52804,6
52998,6
262501,6
52660,6
52663,6
262559,6
28241,6
262537,6
270779,6
52698,6
263648,6
271136,6
52783,6
263516,6
263534,6
262594,6
262616,6
270602,6
52557,6
52591,6
52594,6
271035,6
263120,6
263126,6
263130,6
262668,6
52602,6
52633,6
52635,6
52642,6
52607,6
263396,6
263520,6
262363,6
52744,6
262383,6
263052,6
270888,6
52551,6
270783,6
263456,6
263129,6
263622,6
262828,6
52920,6
263453,6
263459,6
270605,6
263672,6
52562,6
271001,6
271006,6
28531,6
28535,6
42553,6
6836,6
59744,6
49091,6
47408,6
41062,6
197588,6
210269,6
198023,6
51402,6
21161,6
205115,6
51114,6
58193,6
271498,6
271361,6
271331,6
271170,6
271144,6
271107,6
270854,6
271113,6
271084,6
271114,6
271066,6
271116,6
271118,6
271197,6
271230,6
271182,6
271259,6
271244,6
28058,6
263172,6
263277,6
270771,6
270748,6
263609,6
270942,6
45719,6
23775,6
267436,6
265777,6
266005,6
266011,6
271079,6
267425,6
267434,6
267449,6
55899,6
46883,6
11963,6
208425,6
28999,6
199624,6
199516,6
207545,6
49743,6
203290,6
61131,6
202796,6
213245,6
61010,6
202699,6
60961,6
60669,6
60228,6
203144,6
201020,6
62159,6
60266,6
60241,6
60172,6
35733,6
62403,6
200003,6
199993,6
199781,6
49206,6
33986,6
199938,6
199723,6
199907,6
199710,6
45033,6
21489,6
201301,6
199805,6
49956,6
198101,6
9085,6
202096,6
60161,6
202017,6
201939,6
8793,6
201595,6
201873,6
59944,6
35507,6
200873,6
201590,6
59871,6
59859,6
200760,6
20932,6
59836,6
12399,6
16138,6
204025,6
201522,6
58025,6
62222,6
51090,6
201283,6
201210,6
50795,6
39826,6
41054,6
199224,6
201013,6
200868,6
42221,6
201064,6
8916,6
200956,6
200941,6
15739,6
200700,6
35572,6
200820,6
50352,6
5409,6
34766,6
33856,6
200648,6
199462,6
29140,6
200437,6
43930,6
24843,6
204253,6
21145,6
34893,6
15426,6
204094,6
12926,6
12517,6
203937,6
203896,6
8769,6
38966,6
34154,6
207045,6
208102,6
50440,6
56697,6
200474,6
30821,6
50520,6
203448,6
203387,6
51431,6
206476,6
25231,6
43065,6
3245,6
203136,6
202970,6
49920,6
203164,6
202862,6
205691,6
39500,6
207934,6
207185,6
39568,6
213063,6
35146,6
207249,6
26088,6
49240,6
207155,6
64428,6
12574,6
207130,6
20694,6
49222,6
60689,6
206497,6
206943,6
12935,6
206867,6
206389,6
206712,6
206746,6
39845,6
206737,6
206667,6
43977,6
8859,6
204007,6
206438,6
44033,6
206399,6
206352,6
206189,6
206077,6
35051,6
205963,6
205893,6
48904,6
6665,6
205780,6
58255,6
205726,6
12762,6
204945,6
49573,6
34191,6
205583,6
207974,6
205496,6
205535,6
212547,6
24956,6
41061,6
50198,6
211959,6
35070,6
205119,6
205149,6
60363,6
48011,6
209846,6
205103,6
204970,6
205055,6
39533,6
44421,6
213068,6
43268,6
204731,6
204642,6
204576,6
42061,6
62182,6
204296,6
263776,6
52342,6
28340,6
270879,6
262359,6
270820,6
53155,6
262747,6
262763,6
28333,6
263278,6
263136,6
262787,6
263022,6
263027,6
262978,6
262825,6
28283,6
28285,6
28144,6
270527,6
270511,6
28150,6
270242,6
269714,6
270243,6
270244,6
270962,6
28585,6
270728,6
270722,6
262709,6
270550,6
34574,6
207294,6
49273,6
270836,6
270838,6
270901,6
270902,6
270907,6
270553,6
270562,6
270542,6
28187,6
270696,6
270333,6
270714,6
270705,6
270318,6
52356,6
270336,6
270332,6
270350,6
270355,6
270356,6
270359,6
270363,6
270360,6
270371,6
270368,6
270375,6
270394,6
270412,6
270414,6
265839,6
265801,6
270937,6
271181,6
270555,6
270547,6
270338,6
269710,6
22860,6
270454,6
270828,6
52389,6
28086,6
28051,6
270456,6
270126,6
271279,6
263542,6
263164,6
263308,6
263329,6
263336,6
263337,6
263346,6
263359,6
263477,6
263143,6
263155,6
263501,6
263515,6
263519,6
16876,6
22945,6
198476,6
5420,6
14472,6
55958,6
14255,6
1293,6
55033,6
20033,6
198054,6
21933,6
393732,6
32361,6
3112,6
2486,6
20306,6
3968,6
11519,6
7775,6
1878,6
33111,6
31391,6
14536,6
10965,6
266238,6
266239,6
266256,6
266243,6
265533,6
267454,6
267462,6
267459,6
267464,6
267472,6
267490,6
267473,6
267491,6
265813,6
267542,6
267498,6
59615,6
266211,6
40976,6
266219,6
266235,6
8166,6
398643,6
13501,6
398743,6
56638,6
50989,6
17309,6
393276,6
46943,6
7637,6
397348,6
32157,6
13804,6
40628,6
46149,6
26159,6
57327,6
394514,6
63370,6
17244,6
17040,6
25150,6
24708,6
30768,6
6764,6
200070,6
212449,6
51871,6
44403,6
210036,6
16107,6
202344,6
44594,6
21373,6
21192,6
15779,6
207886,6
24995,6
14600,6
59492,6
57418,6
41427,6
41586,6
29161,6
8614,6
201816,6
35144,6
25354,6
208353,6
210206,6
47696,6
197058,6
207991,6
209979,6
209122,6
41728,6
48693,6
207980,6
12513,6
200319,6
28786,6
202414,6
29214,6
48049,6
62261,6
211888,6
41040,6
16327,6
207928,6
211721,6
49925,6
44196,6
207921,6
201976,6
48257,6
39095,6
6846,6
23058,6
37591,6
37298,6
37438,6
328082,6
30983,6
37480,6
37558,6
11787,6
18733,6
8148,6
4390,6
394169,6
53641,6
55160,6
15116,6
20234,6
19878,6
396966,6
19011,6
15111,6
33144,6
54775,6
32176,6
27307,6
393242,6
11408,6
29998,6
21993,6
4869,6
30595,6
13352,6
55022,6
36416,6
684,6
32360,6
18682,6
14521,6
62975,6
13702,6
16640,6
397779,6
36847,6
3933,6
3096,6
18527,6
396947,6
3472,6
40076,6
33516,6
26974,6
15113,6
4880,6
46653,6
23415,6
53877,6
32740,6
29907,6
21722,6
20324,6
13713,6
33329,6
394576,6
62907,6
53535,6
26428,6
16837,6
30680,6
13581,6
25864,6
52224,6
27676,6
7965,6
27957,6
26594,6
27935,6
270420,6
262657,6
263259,6
52992,6
61790,6
262398,6
270881,6
271288,6
271287,6
270012,6
270482,6
271504,6
27898,6
61787,6
270462,6
266155,6
271262,6
271247,6
271337,6
270249,6
27912,6
270260,6
270266,6
270288,6
269921,6
53049,6
7298,6
18836,6
14026,6
14346,6
10670,6
10531,6
270614,6
270615,6
22407,6
271017,6
270826,6
61798,6
61808,6
61697,6
61799,6
28278,6
270307,6
28616,6
270284,6
61802,6
61876,6
61810,6
61945,6
267508,6
267554,6
267528,6
267540,6
267549,6
270304,6
52373,6
271370,6
132279,6
24017,6
17827,6
58421,6
9562,6
38131,6
4783,6
134692,6
38886,6
9463,6
23948,6
24331,6
4623,6
45881,6
18365,6
9226,6
23910,6
133787,6
132728,6
37990,6
45333,6
136931,6
4643,6
140724,6
55506,6
133885,6
58434,6
9735,6
56266,6
137546,6
14923,6
45541,6
18331,6
9492,6
10189,6
23975,6
33419,6
22107,6
40630,6
14949,6
133750,6
18694,6
20109,6
23049,6
23068,6
35918,6
19576,6
19558,6
19276,6
19621,6
54811,6
11928,6
40808,6
29826,6
26252,6
54986,6
30113,6
7153,6
40204,6
13698,6
7970,6
13839,6
21694,6
139686,6
22711,6
14157,6
6349,6
46654,6
60204,6
396882,6
22734,6
19472,6
40061,6
19880,6
19154,6
270322,6
10240,6
11374,6
11241,6
40612,6
395841,6
46155,6
46209,6
394806,6
11437,6
32252,6
397765,6
14166,6
131793,6
23619,6
17901,6
9810,6
8884,6
42008,6
12690,6
12976,6
8798,6
12657,6
12792,6
12847,6
8684,6
30854,6
13053,6
25317,6
29420,6
149,6
5994,6
30687,6
30533,6
16463,6
394666,6
11604,6
13412,6
23022,6
27461,6
32336,6
41783,6
29086,6
206627,6
16238,6
20504,6
16363,6
21379,6
24416,6
45351,6
51861,6
212425,6
207268,6
137698,6
140638,6
203027,6
205908,6
138435,6
395460,6
209026,6
40970,6
51837,6
12669,6
212580,6
56755,6
131100,5
38226,5
38396,5
38392,5
38399,5
38406,5
38414,5
50236,5
209170,5
141158,5
60718,5
397688,5
212744,5
50308,5
209184,5
208775,5
52165,5
56616,5
33570,5
205948,5
12638,5
41909,5
44549,5
51985,5
38926,5
12757,5
41491,5
49332,5
212865,5
16223,5
209855,5
59494,5
205645,5
198898,5
39506,5
57791,5
201952,5
28760,5
58345,5
39039,5
196890,5
201525,5
59519,5
62094,5
57972,5
199143,5
199139,5
199290,5
50825,5
48447,5
43618,5
29164,5
199092,5
39398,5
56547,5
200645,5
50719,5
50406,5
35542,5
208863,5
57863,5
201887,5
1463,5
1527,5
1480,5
51,5
394928,5
53506,5
26845,5
11167,5
20149,5
14058,5
14721,5
394562,5
26876,5
19067,5
53281,5
19589,5
1423,5
394945,5
397336,5
1821,5
30647,5
46121,5
27565,5
54761,5
25611,5
1605,5
397849,5
46802,5
39984,5
25871,5
14239,5
393728,5
26975,5
32256,5
32932,5
63168,5
18872,5
23296,5
21636,5
202,5
40276,5
46203,5
63141,5
394314,5
30334,5
13517,5
19281,5
36838,5
30229,5
32367,5
397665,5
20310,5
18889,5
15215,5
36111,5
4366,5
6569,5
22983,5
11496,5
27358,5
16455,5
395971,5
23094,5
17228,5
12225,5
27178,5
62811,5
54420,5
15106,5
33358,5
32025,5
14388,5
395500,5
395215,5
32282,5
13701,5
3655,5
26842,5
40656,5
395941,5
393674,5
46123,5
7116,5
134881,5
131927,5
131959,5
38124,5
11680,5
10146,5
15917,5
134351,5
397332,5
36339,5
26925,5
395734,5
55077,5
11635,5
13925,5
398496,5
395475,5
397952,5
396123,5
267,5
62698,5
32678,5
398197,5
395605,5
394144,5
398065,5
397427,5
394109,5
398202,5
7883,5
46793,5
7034,5
395921,5
397033,5
397795,5
14731,5
395477,5
397081,5
36247,5
396101,5
5008,5
62668,5
395512,5
54721,5
35932,5
14971,5
59893,5
33452,5
394868,5
397347,5
{16625},5
138618,5
40430,5
62650,5
398913,5
33230,5
32775,5
270481,5
270564,5
269965,5
270491,5
32220,5
15013,5
395367,5
45687,5
140482,5
11690,5
23578,5
45706,5
133090,5
135450,5
134695,5
41321,5
24811,5
60784,5
201198,5
25234,5
31333,5
197692,5
35637,5
51411,5
56828,5
49776,5
43830,5
44540,5
56577,5
47397,5
49465,5
35365,5
48485,5
205671,5
197811,5
202302,5
197506,5
50012,5
43936,5
43319,5
196957,5
49561,5
42239,5
210109,5
33830,5
61312,5
41575,5
61031,5
44834,5
62095,5
50986,5
50274,5
41627,5
57986,5
48573,5
50549,5
29583,5
26931,5
48684,5
31494,5
39578,5
203822,5
395401,5
44843,5
203986,5
58329,5
48461,5
50904,5
209924,5
204817,5
47116,5
14904,5
45170,5
137019,5
207693,5
13231,5
212228,5
57657,5
61276,5
60826,5
8309,5
207916,5
57660,5
50796,5
13099,5
198403,5
209912,5
43193,5
44451,5
49333,5
49158,5
47297,5
50071,5
58081,5
201704,5
57862,5
206405,5
35378,5
39451,5
34545,5
51159,5
57877,5
198538,5
48926,5
136258,5
198583,5
47330,5
206565,5
57928,5
42676,5
202520,5
198641,5
198612,5
44579,5
41070,5
209400,5
203674,5
209378,5
42678,5
24851,5
58095,5
14277,5
11713,5
270236,5
397311,5
40510,5
394459,5
1996,5
394140,5
398479,5
5108,5
18778,5
395466,5
63142,5
394597,5
46185,5
395743,5
32607,5
54995,5
40474,5
27533,5
398044,5
397384,5
11428,5
30278,5
29886,5
31851,5
40221,5
13363,5
133779,5
36943,5
37280,5
37673,5
37398,5
37589,5
37229,5
37317,5
327760,5
37395,5
37411,5
37137,5
26106,5
37066,5
37379,5
36961,5
327721,5
36959,5
327980,5
37143,5
37584,5
37415,5
36962,5
36976,5
56140,5
57110,5
{36040},5
55723,5
59065,5
135666,5
132564,5
131963,5
134069,5
56109,5
132056,5
132268,5
133232,5
56186,5
134518,5
141742,5
38875,5
59029,5
133297,5
136160,5
58481,5
135063,5
396388,5
206699,5
207722,5
54869,5
27294,5
137273,5
208717,5
209506,5
207622,5
266036,5
266054,5
266063,5
264677,5
265683,5
266067,5
265661,5
266132,5
266107,5
266757,5
265680,5
266103,5
266101,5
266102,5
271034,5
266116,5
266121,5
52449,5
266127,5
266131,5
266157,5
265697,5
266196,5
266170,5
266248,5
265724,5
266233,5
271078,5
266567,5
266575,5
266576,5
265535,5
266605,5
266586,5
266607,5
265729,5
265739,5
209064,5
209047,5
49447,5
39090,5
208972,5
202539,5
208942,5
208897,5
393619,5
394351,5
30414,5
58408,5
209895,5
266528,5
265715,5
266268,5
198985,5
133219,5
267573,5
267635,5
265824,5
267583,5
267576,5
267588,5
267611,5
267595,5
267615,5
267602,5
267618,5
267633,5
267627,5
265828,5
267639,5
267629,5
267645,5
201241,5
208883,5
20565,5
208862,5
54903,5
25465,5
209916,5
56834,5
49375,5
201975,5
208708,5
48596,5
205381,5
204006,5
202654,5
34939,5
